,class_2,class_3,class_4
746,0.0055691739166793056,0.7914269089142459,0.20300391716907465
629,0.004176133225829458,0.972698402194993,0.0231254645791774
1161,0.7171752779793782,0.2825738878150698,0.000250834205552095
1027,0.04704483806969478,0.943634625188992,0.009320536741313102
74,0.35911050099713004,0.6366123880621506,0.004277110940719219
441,0.0004197367024381573,0.7971472276176078,0.20243303567995402
1065,0.9449862721102784,0.012290816627278461,0.04272291126244321
901,0.03592109796854935,0.009734728447733187,0.9543441735837175
803,0.0001163695249398065,0.41508641981116623,0.5847972106638939
354,0.026180926734156534,0.9649180744117867,0.008900998854056846
141,0.10988488961468776,0.8812873036855915,0.008827806699720858
243,0.44637427992233764,0.39031617230481264,0.16330954777284964
887,0.8290025655440652,0.1626143460602697,0.008383088395665173
456,0.13995120353822574,0.8576664863137757,0.002382310147998703
158,0.11705026346237099,0.8566602357679981,0.026289500769631075
1012,0.6099018305006596,0.3832283870035167,0.006869782495823709
435,0.16588303155123377,0.8263967960853292,0.007720172363437053
518,0.06195171855647438,0.5135569558054641,0.42449132563806147
868,0.003864946551435197,0.9170401471015565,0.07909490634700833
84,0.3106559007168524,0.5955540793407053,0.09379001994244238
799,0.0002739554398353727,0.015003827573356802,0.9847222169868078
790,0.0012451946903054808,0.9945214242305286,0.004233381079166015
104,0.026676246564835273,0.9641777471618616,0.009146006273303163
936,0.4444115633191225,0.17285398684296677,0.3827344498379106
962,0.7650731079732915,0.031165034728981952,0.2037618572977265
813,0.038241066721091926,0.12326353513046974,0.8384953981484384
854,0.01968118645328804,0.9035600128100449,0.07675880073666687
241,0.03233793689462143,0.8723791492693953,0.0952829138359833
29,0.2493560027805782,0.5567762400929976,0.19386775712642423
1067,0.0005838680322900834,0.8342657246955406,0.16515040727216937
703,0.014311061381645781,0.9056005143853929,0.08008842423296125
602,0.25223513379350276,0.7393318865951027,0.008432979611394525
474,0.9714096700106096,0.028531054173236328,5.927581615422424e-05
107,0.0007504840574795397,0.8352070615913126,0.16404245435120776
213,0.9418481748656706,0.04984123637943398,0.008310588754895232
850,0.00023645201979001677,0.6173017413774571,0.3824618066027528
259,0.06806015659675685,0.36811237540990016,0.5638274679933429
595,0.018986718933329035,0.9035766149645872,0.07743666610208379
44,0.00012186507215060842,0.005144458085279531,0.9947336768425699
342,0.014591287666536848,0.8833668651977888,0.10204184713567432
680,0.022827915829180995,0.17927262158290846,0.7978994625879104
232,0.901060662859696,0.07034022869595306,0.02859910844435091
14,0.0020544537850684485,0.9696738362212253,0.02827170999370629
87,0.000628902476824011,0.7258010144951771,0.2735700830279989
478,0.13949223484857118,0.8203215222627127,0.04018624288871611
737,0.9619538785148654,0.014629348541259206,0.023416772943875508
660,4.612886494091713e-05,0.011263960832925416,0.9886899103021336
853,0.0011372471849964989,0.9774214089060083,0.021441343908995176
363,0.9739242667439504,0.012660969205140293,0.013414764050909385
916,0.001463037140184938,0.9713072690131229,0.027229693846692143
739,0.08666929358997287,0.1654404233818589,0.7478902830281682
253,0.12838530532036538,0.5538510756877268,0.3177636189919077
914,0.27068419794097165,0.4129792426191005,0.3163365594399279
443,0.5749585537677414,0.08852007507868148,0.3365213711535771
1102,0.16133810480950214,0.8372126595151903,0.0014492356753075205
9,0.000168713642414877,0.7879977916787828,0.2118334946788023
919,0.008660154783244499,0.6355551764180737,0.35578466879868187
430,0.6719823852469268,0.2553296354022091,0.07268797935086414
339,0.06994199276929162,0.6315431449031773,0.2985148623275312
497,0.09039710988517717,0.8978390098232615,0.011763880291561451
1069,0.0006669622610114101,0.8508640551667519,0.1484689825722367
404,0.0450987164711667,0.9417685341450849,0.013132749383748386
295,0.005983639774947407,0.9772137316606676,0.01680262856438504
741,0.6045886330100271,0.3948088672371205,0.0006024997528524563
1176,0.13526875824771464,0.8633122405893618,0.0014190011629234406
748,0.9748348172331596,0.025083135906569222,8.204686027107365e-05
980,0.09321530525157573,0.5588553028797716,0.3479293918686526
631,0.0006499348098962567,0.3134597605389604,0.6858903046511434
816,0.13070779473853772,0.867711867185871,0.001580338075591291
115,0.15328069587698254,0.34365799191340063,0.5030613122096169
869,0.0023346003065696226,0.8949887100475763,0.10267668964585415
449,0.059876332428272526,0.835489756871234,0.10463391070049355
501,0.8172210889637729,0.1826088091115313,0.00017010192469574592
36,0.00718336778960474,0.46168859933930395,0.5311280328710913
640,0.972544959809498,0.01939725155820977,0.00805778863229223
396,0.9714710359385701,0.027718198873229887,0.0008107651881999291
893,0.014813263767490908,0.2615323198748508,0.7236544163576583
0,0.0134985796664707,0.9783939510821144,0.008107469251414949
146,6.534974131221915e-06,0.11044637183404968,0.8895470931918191
423,0.6139798590971707,0.035878041352914045,0.35014209954991526
621,0.14077022265711783,0.7195112224733134,0.13971855486956872
82,0.013020782594640394,0.2670780873732979,0.7199011300320617
144,5.6085527623984064e-05,0.046802666074647524,0.9531412483977285
593,0.6173776013937295,0.2863626613637256,0.09625973724254483
418,0.011040691349286686,0.4646726940373333,0.52428661461338
466,0.9506894639374017,0.049235281376578566,7.525468601962347e-05
220,0.01082043003594326,0.44073266147345197,0.5484469084906048
1003,0.0002675628726620986,0.9301171925905757,0.06961524453676217
930,0.01970329194577411,0.8976175376161557,0.08267917043807006
571,0.991149184798767,0.008522107346457282,0.0003287078547755907
52,0.0005448742965315915,0.9989542899900963,0.0005008357133720607
409,0.007376622978599016,0.3470688067275215,0.6455545702938795
557,0.02261078260327238,0.9711980207636783,0.006191196633049294
1135,0.7725311700991917,0.01975245686722662,0.20771637303358184
692,0.07227738964334922,0.916520237141395,0.011202373215255938
846,0.006938270925172232,0.9631557302271269,0.02990599884770083
24,0.0034484880864315876,0.9264830295233978,0.07006848239017066
778,6.282973692209089e-05,0.9838865640551163,0.016050606207961747
440,0.47770641595319574,0.5202967649475335,0.0019968190992706923
784,0.04031419283492229,0.9442259574044176,0.015459849760660043
422,0.08718369930376078,0.8855359517339964,0.02728034896224295
129,0.01746943624348947,0.2202927128522961,0.7622378509042145
72,0.9882365510682006,0.011551532079742516,0.0002119168520567268
496,0.0013534645280060722,0.8281095547153807,0.17053698075661322
410,0.0743424969983639,0.31581272284446193,0.6098447801571742
745,0.043046682877339315,0.9421848930647616,0.01476842405789908
137,0.8576088461426591,0.08531095423110463,0.05708019962623615
79,0.009405514598889027,0.9865660608953037,0.004028424505807206
795,0.0005620108456356162,0.9794755553095209,0.01996243384484364
502,0.7793306189091221,0.12175167791069512,0.09891770318018257
531,0.8886084366579415,0.11074683274597627,0.000644730596082186
231,0.22706461075982937,0.7355728856024879,0.03736250363768279
844,0.26722238528635534,0.37001703094627897,0.3627605837673657
322,0.011115695654777517,0.9605642879989659,0.028320016346256496
851,0.20756258329895358,0.568388017367037,0.2240493993340094
356,0.003509494031428008,0.9201755564470907,0.07631494952148116
1059,0.905028451966064,0.09451078519022434,0.00046076284371156706
1171,0.018292271055729614,0.909299973329222,0.07240775561504852
1016,0.011324496934412521,0.9812069751233933,0.007468527942194336
1140,0.003844362177657149,0.598220205745037,0.39793543207730586
955,0.02396106533150472,0.7926206036960004,0.18341833097249496
653,0.9459011160344983,0.054034868800579616,6.401516492199527e-05
18,0.00022587054654436264,0.3644271071865618,0.6353470222668939
166,0.2060515687693025,0.7776749304331986,0.016273500797498838
1151,0.9083815130023374,0.09156392103933766,5.456595832494059e-05
160,0.13402935783800093,0.8603874787372906,0.0055831634247086115
1030,0.004722151815835181,0.9924348422020468,0.0028430059821179447
831,0.01552639909808767,0.23382441955755684,0.7506491813443554
796,7.450790803619774e-05,0.9599093544249445,0.040016137667019315
728,0.6049583957625174,0.3840585374523058,0.010983066785176687
488,0.07098812387851106,0.780913163386902,0.14809871273458708
949,0.020155004043335957,0.9535321046423528,0.026312891314311252
1019,0.1497588848834809,0.7758004142294902,0.07444070088702902
369,0.7351287726899783,0.2596215360353111,0.005249691274710592
1038,0.6023300590138173,0.36846496908698645,0.029204971899196238
638,0.04110072743386692,0.944115580193034,0.01478369237309908
387,0.08576658715372976,0.6087267150194327,0.30550669782683754
879,0.3998703296202556,0.5947193946868616,0.005410275692882697
1106,0.8772216756999375,0.11715782665222463,0.005620497647837869
945,0.0017416458276302061,0.9504500713056098,0.04780828286676021
1068,0.024991924444747154,0.9521837448692484,0.022824330686004528
834,0.42043878208175833,0.485592508950945,0.09396870896729652
1093,0.00023118838782377376,0.9637790810104268,0.035989730601749356
724,0.7171572375901001,0.13263527084616492,0.15020749156373503
585,0.34162757872447763,0.6132943709065621,0.04507805036896025
1113,0.00021335583935040483,0.3324250897136679,0.6673615544469816
712,0.808134866656786,0.17932247772108326,0.012542655622130687
48,0.000745955901679975,0.8382987920932716,0.16095525200504848
1179,0.17479890387195046,0.8243091211716521,0.0008919749563974487
1055,0.010020425119708434,0.9285981283492276,0.061381446531064
124,0.0007534389868855009,0.04695316013232642,0.9522934008807881
1028,0.0009409185533578735,0.15497786932379765,0.8440812121228445
205,0.9610065770741886,0.035127585141667465,0.0038658377841438696
431,0.09144713649549,0.8742147135734692,0.03433814993104072
1011,0.0005825975561236018,0.9532936271255738,0.046123775318302696
1156,0.0005027393136922213,0.8093114930025122,0.19018576768379578
1109,0.5244370062829796,0.3913665731063443,0.08419642061067613
960,0.0008170676352875453,0.01893145810472914,0.9802514742599834
645,0.2874620575480939,0.3896144596307144,0.32292348282119165
890,0.0017650563719337777,0.8690222199391255,0.12921272368894077
187,0.6509954950134055,0.2946369156701722,0.054367589316422396
1185,0.8961315949211047,0.10282466970960305,0.0010437353692922507
340,0.32536638971573645,0.6347767079343336,0.03985690234992984
532,0.007283839044996548,0.7823285156874263,0.2103876452675771
714,0.07065038208984896,0.9238167611273057,0.005532856782845292
1034,0.843353431990326,0.14806974572375992,0.008576822285914248
769,0.0003593485709777487,0.07946460961664321,0.920176041812379
357,0.0004966820660095066,0.46059065107297487,0.5389126668610157
305,0.00025548309686463364,0.03996635989938441,0.959778157003751
384,0.9466301125455282,0.05328174580203195,8.814165243994062e-05
182,0.7769260083938524,0.19564461943509287,0.02742937217105468
630,0.1340194558671404,0.8137144229061386,0.05226612122672092
987,0.016283882191039132,0.9736643357361018,0.0100517820728591
375,0.9677865507044001,0.03219994465299084,1.3504642609094361e-05
529,0.3990950852594108,0.02601240271217684,0.5748925120284124
696,1.2808950760683309e-05,0.004538006022249846,0.9954491850269895
361,0.20024435278996935,0.7992398134658754,0.0005158337441553947
970,0.00497835748599723,0.9712531481713521,0.023768494342650798
70,0.007264910823957985,0.9079550323172978,0.08478005685874436
690,0.7529803747946396,0.24635037189418904,0.0006692533111711405
885,0.060185755084466684,0.8755833314206773,0.06423091349485585
1165,0.6230416832719584,0.016083035969227003,0.36087528075881453
1066,0.032040559939073184,0.9495465800462811,0.01841286001464573
760,0.0009422690999300826,0.762700989294109,0.23635674160596082
750,0.3643181057373559,0.6224908013629847,0.013191092899659283
47,0.0003480183130985863,0.05358598194464028,0.9460659997422612
774,0.0008960356683160083,0.9677924383894123,0.031311525942271705
990,0.00011328292132156042,0.058891688926907736,0.9409950281517707
89,0.001433163195783525,0.40022828859771237,0.5983385482065042
3,0.8929379470540182,0.1048112436821746,0.002250809263807345
326,0.014808949972699914,0.9787129431297532,0.006478106897546947
1024,0.8128829797212985,0.11358100343936371,0.07353601683933796
442,3.1820402905449215e-05,0.0004396953919326125,0.9995284842051619
261,0.0038210199072789036,0.7453373220983686,0.25084165799435265
528,0.3508595064017387,0.06273957715431781,0.5864009164439437
512,0.18568730924938573,0.8091927423574984,0.005119948393115791
421,0.7280172507811389,0.2608380794764961,0.011144669742365018
705,0.8551944198601273,0.14401354911218378,0.0007920310276888404
639,0.972535470827524,0.02720688069474419,0.0002576484777317782
681,0.5619433536377375,0.40487445764124236,0.03318218872102012
127,0.0009938843322216267,0.105832077773893,0.8931740378938854
293,0.9741127379887156,0.025577035087138152,0.0003102269241463404
1008,0.008768973331516394,0.9699026140283533,0.02132841264013028
864,0.9970450169217127,0.0029381122001683043,1.6870878119221413e-05
655,0.9942442957005063,0.005746352237843364,9.352061650414177e-06
80,0.00016056317965726475,0.11416932372213313,0.8856701130982096
511,0.9871730648341678,0.012823899620468145,3.035545364025211e-06
325,0.8631145673491738,0.13569620970438942,0.0011892229464367115
93,0.0003530479603495463,0.41066079431624947,0.588986157723401
287,0.07360640034603354,0.18747698792873013,0.7389166117252363
1142,0.09010069261800531,0.30691899442492476,0.6029803129570699
211,0.6439956757072199,0.3197103433597317,0.03629398093304846
1194,0.28026244277966245,0.6981079442846633,0.02162961293567416
416,0.006510373899829508,0.9834403602745284,0.01004926582564205
280,0.03529882252601676,0.963526727340745,0.001174450133238355
761,0.09831254483511698,0.7009681801703073,0.2007192749945758
616,0.5426134543603998,0.34398939888055946,0.11339714675904088
918,0.006618835887887816,0.9489396133355928,0.04444155077651931
634,0.1503952556697919,0.8365373239854604,0.013067420344747482
210,0.0010541330128747328,0.24672092664914277,0.7522249403379824
709,0.6393507290700219,0.3594081558552619,0.0012411150747162875
152,0.00027678015444820354,0.9310904489077422,0.06863277093780974
32,0.9417025475649212,0.05153709125839431,0.006760361176684661
772,0.49287799274387606,0.4968065209381499,0.010315486317974099
216,0.034647223085864674,0.3582392263369759,0.6071135505771593
519,0.0023451382578063263,0.06455594999923298,0.9330989117429608
444,0.9841098313271853,0.0158363654622437,5.380321057100267e-05
7,0.34348063422946146,0.6452216252159173,0.011297740554621238
642,0.09123914840548658,0.9029081551018752,0.005852696492638422
19,0.0037136306951835057,0.7358949228150661,0.26039144648975027
184,0.12983965531993844,0.8657193328938838,0.004441011786177684
451,0.03301958822052101,0.7345698034473752,0.23241060833210386
1032,0.004721852878132587,0.985687074781817,0.009591072340050374
1190,0.0542955084131523,0.6151475826410014,0.33055690894584616
490,0.9051202709647089,0.09230109060124575,0.002578638434045293
359,0.00021231844562652878,0.0245252607737666,0.9752624207806069
189,0.836414285557395,0.15368476454017443,0.009900949902430484
896,0.011272700649695811,0.9831750102020524,0.005552289148251894
247,0.008682251106959468,0.9543291960669531,0.03698855282608742
228,0.0007820897887660993,0.33475379457678384,0.6644641156344501
401,0.009061611723149841,0.9735226096839488,0.017415778592901412
892,0.5649639866979856,0.43232163247832306,0.0027143808236912872
1187,0.008104351296819589,0.9885922409881148,0.00330340771506553
312,0.0034705680328051282,0.010004401711252636,0.9865250302559422
770,0.6790446003066626,0.32050619673193703,0.0004492029614004056
633,0.44053118601845287,0.552616332882947,0.006852481098600121
1144,0.11013928237699716,0.8575867211917196,0.0322739964312833
226,0.07155941789966422,0.8581270013347122,0.07031358076562352
910,0.0030405841064575175,0.1486155636472409,0.8483438522463016
628,0.956530648776235,0.004736812664059075,0.038732538559705994
976,0.1071980494340027,0.884721184314496,0.008080766251501332
776,0.003346576672606556,0.9917141362826767,0.004939287044716796
848,7.868685640936538e-05,0.9157721899656571,0.08414912317793348
648,0.6068632719187458,0.37973386186527197,0.013402866215982223
100,0.1639046793597701,0.8333188685846293,0.002776452055600656
921,0.02877072994208309,0.9477881626472139,0.023441107410703082
839,0.02661614347435036,0.4988045986313866,0.474579257894263
768,0.005597735196219641,0.34900668196603585,0.6453955828377446
539,0.034828819469601084,0.4554131276305531,0.5097580528998458
1123,0.006339036087604943,0.29441965258808583,0.6992413113243092
859,0.086062775439306,0.8941716286036695,0.01976559595702468
1118,0.0921085682516154,0.8840267857906046,0.023864645957779998
314,0.5831733805106816,0.39395185188032,0.022874767608998325
603,0.08855361746824165,0.9093687934069883,0.002077589124770041
136,0.07514703108143765,0.9103619090867663,0.014491059831795994
1169,0.002133789157430926,0.9937405818137659,0.0041256290288032025
329,0.04163263478657678,0.02602879696306492,0.9323385682503583
196,0.14458243390052594,0.819904111428737,0.035513454670737056
370,0.36541808875504955,0.5995697605850144,0.03501215065993595
1178,0.19846231169379355,0.31261105994432126,0.4889266283618851
895,0.006464769445459525,0.9931756029896015,0.0003596275649388701
905,0.008258377248816843,0.9748708414834031,0.01687078126778007
1015,0.0003444604161057944,0.050432424494598976,0.9492231150892951
458,0.8917874428162493,0.10817311984297569,3.943734077501863e-05
278,0.003985296112049402,0.9920271238849525,0.003987580002998122
105,0.00020115147260317052,0.6577796411145466,0.3420192074128502
192,0.5808518137903524,0.4190670352303749,8.115097927256056e-05
707,0.02303159478943362,0.08114179736407974,0.8958266078464867
37,0.005276737684988605,0.8389410424618612,0.1557822198531501
599,0.9683477044465271,0.03123653205880483,0.0004157634946681057
830,0.0003383988851813555,0.9968603585545767,0.0028012425602419334
338,0.9192111205602361,0.04518207464588232,0.03560680479388157
164,0.834154182400466,0.16389150029100197,0.00195431730853199
197,0.7627800842098288,0.09676742377746095,0.1404524920127103
856,0.002212873163745142,0.9916671696870456,0.006119957149209119
77,0.2692672924773531,0.555746294523719,0.17498641299892784
85,0.6955667753677203,0.05435048295058503,0.2500827416816946
117,0.0025697000673725336,0.9370097858990912,0.06042051403353613
626,0.0012825802629599671,0.0051917108068721554,0.9935257089301679
904,0.0008994644840628407,0.01024160451683248,0.9888589309991046
419,0.05498885617403562,0.8906347562822144,0.054376387543750036
560,0.06189725378429208,0.9092208783768626,0.028881867838845283
632,0.013703723216559653,0.07668336402751932,0.9096129127559209
951,0.9679586683665505,0.02604927726313664,0.005992054370312908
459,0.015809354706429187,0.07070945010707148,0.9134811951864993
1114,0.785647505047907,0.19104935180225316,0.023303143149839722
832,0.620280957346172,0.36402361854245685,0.01569542411137115
968,0.002357137312087672,0.9798288179168435,0.01781404477106883
484,0.010221077379150324,0.7190591424702245,0.2707197801506252
649,0.02269465902203225,0.9499296914015807,0.027375649576386978
704,0.00394516747635806,0.9759252232997587,0.020129609223883255
780,0.34662444293846933,0.6515456357566614,0.001829921304869299
402,0.020140047459004665,0.7882420780124625,0.1916178745285328
203,0.0008180091037188218,0.06538504069359848,0.9337969502026827
675,0.0038917752893312977,0.07063111612925736,0.9254771085814114
554,0.3129398920779113,0.6829092710033815,0.004150836918707147
698,0.8849109224322228,0.11477515768659595,0.00031391988118131136
815,0.0016676836016128267,0.9906138978978521,0.007718418500534988
355,0.10924274358034476,0.8693821552079677,0.021375101211687536
120,0.0006365841225751065,0.8773609690462898,0.12200244683113509
583,0.0008895991918571995,0.7061926414797223,0.2929177593284204
428,0.0095111483791165,0.971456404850327,0.019032446770556332
275,0.035435242458338574,0.38292226523571254,0.5816424923059489
161,0.3770528501808066,0.6228325726473438,0.00011457717184956908
735,0.09473444442161914,0.9040811451182857,0.0011844104600952083
699,0.9857153564103411,0.014263693052777884,2.095053688087502e-05
958,0.009458768267674549,0.9739936454977354,0.016547586234590152
1182,0.0005464680281338649,0.9806498148829367,0.01880371708892951
507,0.2738410333698881,0.7194194203350278,0.006739546295084192
73,0.000664251876696512,0.9763251894727317,0.023010558650571836
320,0.07279452115135555,0.6633698725262068,0.26383560632243763
67,0.007654903200030887,0.7958033560201733,0.19654174077979591
923,0.007903708089274373,0.9824204758515939,0.009675816059131755
788,2.943382079159634e-05,0.9662733101442879,0.03369725603492057
59,0.15758323867117732,0.7122222950926614,0.13019446623616115
1035,0.005831406089315855,0.9891008112325568,0.005067782678127338
1115,0.29154933743133354,0.707240191025758,0.0012104715429084219
468,0.054067151351540756,0.9381684394099284,0.007764409238530818
797,0.3591811533951587,0.6403136806092034,0.0005051659956379405
379,0.011096739381242064,0.9810628907610728,0.007840369857685187
30,0.4950518236372349,0.498421080260286,0.006527096102479065
