actionability_mode,sample_index,true_class,predicted_class,desired_class,base_desired_probability,valid_counterfactual_found,best_desired_probability,probability_gain,best_cost,best_num_changes,best_changed_features
employee_only,1063,3,3,4,0.06693688784142814,False,,,,,
employee_only,55,3,3,4,0.07215868854355012,False,,,,,
employee_only,979,3,3,4,0.09127677534953949,False,,,,,
employee_only,139,3,3,4,0.07777898025933408,False,,,,,
employee_only,126,3,3,4,0.06597936670707613,False,,,,,
employee_only,1196,3,3,4,0.07992406280663741,False,,,,,
employee_only,1089,3,3,4,0.10143677490112536,False,,,,,
employee_only,903,3,3,4,0.07167840669281685,False,,,,,
employee_only,956,3,3,4,0.07107695726460674,False,,,,,
employee_only,39,3,3,4,0.10933676692987729,False,,,,,
employee_only,1051,3,3,4,0.07448617156500456,False,,,,,
employee_only,429,3,3,4,0.07635416084492082,False,,,,,
employee_only,331,2,2,3,0.30342731680141183,False,,,,,
employee_only,600,3,3,4,0.06967102528315787,False,,,,,
employee_only,63,3,3,4,0.0940638075490814,False,,,,,
employee_only,179,3,3,4,0.06706519154891498,False,,,,,
employee_only,950,3,3,4,0.0703501326504452,False,,,,,
employee_only,172,3,3,4,0.08867925634221577,False,,,,,
employee_only,601,3,3,4,0.0636223986485832,False,,,,,
employee_only,1018,3,3,4,0.0665494621962574,False,,,,,
employee_only,433,3,3,4,0.11226668615522517,False,,,,,
employee_only,21,3,3,4,0.07112124583457806,False,,,,,
employee_only,506,3,3,4,0.0720038977394017,False,,,,,
employee_only,10,3,3,4,0.09260715826724325,False,,,,,
employee_only,414,2,2,3,0.33886768842904835,False,,,,,
employee_only,180,3,3,4,0.07276299751111577,False,,,,,
employee_only,1148,3,3,4,0.061814583792243125,False,,,,,
employee_only,125,3,3,4,0.0766816317759986,False,,,,,
employee_only,1116,3,3,4,0.10045268353670321,False,,,,,
employee_only,1056,3,3,4,0.06649276914587776,False,,,,,
employee_only,1186,3,3,4,0.07648019630865246,False,,,,,
employee_only,1099,3,3,4,0.0830789645165368,False,,,,,
employee_only,1121,3,3,4,0.08397697449049323,False,,,,,
employee_only,993,3,3,4,0.10239245447220094,False,,,,,
employee_only,300,3,3,4,0.0795956305710084,False,,,,,
employee_only,1184,3,3,4,0.09449908567502839,False,,,,,
employee_only,534,3,3,4,0.08875215301249618,False,,,,,
employee_only,953,4,3,4,0.09097380338097426,False,,,,,
employee_only,425,2,2,3,0.2769939207625492,False,,,,,
employee_only,1086,2,3,4,0.09349282122154064,False,,,,,
employee_only,674,3,3,4,0.07061840770446297,False,,,,,
employee_only,358,3,3,4,0.08129615812719794,False,,,,,
employee_only,223,2,2,3,0.29916953953490455,False,,,,,
employee_only,994,3,3,4,0.09103522161341719,False,,,,,
employee_only,866,3,3,4,0.11437511568964705,False,,,,,
employee_only,368,3,3,4,0.07359059552555872,False,,,,,
employee_only,135,3,3,4,0.06907929712718534,False,,,,,
employee_only,188,3,3,4,0.09677115587093857,False,,,,,
employee_only,1158,3,2,3,0.29366593262320645,False,,,,,
employee_only,289,3,3,4,0.06616231163998042,False,,,,,
employee_only,186,3,3,4,0.1077508190982996,False,,,,,
employee_only,825,3,3,4,0.09433285964815176,False,,,,,
employee_only,1146,3,3,4,0.11419355545789722,False,,,,,
employee_only,637,3,3,4,0.07889666706528212,False,,,,,
employee_only,786,2,2,3,0.31456469701760853,False,,,,,
employee_only,1092,3,3,4,0.08949360809561002,False,,,,,
employee_only,715,3,3,4,0.11210849740317023,False,,,,,
employee_only,1174,3,3,4,0.06799522924495897,False,,,,,
employee_only,995,4,2,3,0.23800516587959664,False,,,,,
employee_only,862,3,3,4,0.0759412904571996,False,,,,,
employee_only,321,3,3,4,0.0697326775198736,False,,,,,
employee_only,685,3,3,4,0.0636728338297497,False,,,,,
employee_only,718,2,2,3,0.31334449790577695,False,,,,,
employee_only,546,2,2,3,0.3300774239341078,False,,,,,
employee_only,1137,2,2,3,0.2412720827662058,False,,,,,
employee_only,292,3,3,4,0.08043111170949016,False,,,,,
employee_manager,811,3,3,4,0.07191429844645898,False,,,,,
employee_manager,1149,3,3,4,0.10228432270571791,False,,,,,
employee_manager,662,2,3,4,0.07634664477729873,False,,,,,
employee_manager,542,2,2,3,0.33439095792504964,True,0.8641668263084483,0.5297758683833986,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
employee_manager,858,3,3,4,0.08189014844484525,False,,,,,
employee_manager,191,3,3,4,0.06901357599961665,False,,,,,
employee_manager,479,2,2,3,0.35111978178774594,True,0.860153687017445,0.509033905229699,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
employee_manager,1,3,3,4,0.0629269311086052,False,,,,,
employee_manager,659,3,3,4,0.09408718446657931,False,,,,,
employee_manager,1136,3,3,4,0.06406295019630799,False,,,,,
employee_manager,230,3,3,4,0.07697222029940518,False,,,,,
employee_manager,612,2,2,3,0.33868701605892076,True,0.8205045104158879,0.48181749435696714,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
employee_manager,193,3,3,4,0.07637459147624087,False,,,,,
employee_manager,148,3,3,4,0.07683553258162787,False,,,,,
employee_manager,328,3,3,4,0.09563369589064315,False,,,,,
employee_manager,390,3,3,4,0.09074107066858345,False,,,,,
employee_manager,461,3,3,4,0.06351871793812207,False,,,,,
employee_manager,694,3,3,4,0.07289463823849077,False,,,,,
employee_manager,732,3,3,4,0.22040067343708486,True,0.6596043893537854,0.43920371591670054,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
employee_manager,238,3,3,4,0.0685758401833075,False,,,,,
employee_manager,385,3,3,4,0.1053986302484557,False,,,,,
employee_manager,1081,2,2,3,0.2951670617988812,True,0.8526861061196604,0.5575190443207793,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
employee_manager,997,2,3,4,0.09400029859167981,False,,,,,
employee_manager,939,3,3,4,0.10103031839531136,False,,,,,
employee_manager,43,3,3,4,0.09653976170958284,False,,,,,
employee_manager,806,2,2,3,0.25922161713730807,False,,,,,
employee_manager,116,3,3,4,0.08417373372381944,False,,,,,
employee_manager,1125,2,3,4,0.1061645664581292,False,,,,,
employee_manager,984,3,3,4,0.10481023363373519,False,,,,,
employee_manager,1098,3,3,4,0.09991756386485916,False,,,,,
employee_manager,33,3,3,4,0.06997155097052156,False,,,,,
employee_manager,1057,3,3,4,0.06501880952573817,False,,,,,
employee_manager,245,3,3,4,0.06990673163242886,False,,,,,
employee_manager,654,4,3,4,0.26445601019833914,True,0.5999233647655715,0.33546735456723237,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
employee_manager,1063,3,3,4,0.06693688784142814,False,,,,,
employee_manager,55,3,3,4,0.07215868854355012,False,,,,,
employee_manager,979,3,3,4,0.09127677534953949,False,,,,,
employee_manager,139,3,3,4,0.07777898025933408,False,,,,,
employee_manager,126,3,3,4,0.06597936670707613,False,,,,,
employee_manager,1196,3,3,4,0.07992406280663741,False,,,,,
employee_manager,1089,3,3,4,0.10143677490112536,False,,,,,
employee_manager,903,3,3,4,0.07167840669281685,False,,,,,
employee_manager,956,3,3,4,0.07107695726460674,False,,,,,
employee_manager,39,3,3,4,0.10933676692987729,False,,,,,
employee_manager,1051,3,3,4,0.07448617156500456,False,,,,,
employee_manager,429,3,3,4,0.07635416084492082,False,,,,,
employee_manager,331,2,2,3,0.30342731680141183,True,0.8525095632719546,0.5490822464705427,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
employee_manager,600,3,3,4,0.06967102528315787,False,,,,,
employee_manager,63,3,3,4,0.0940638075490814,False,,,,,
employee_manager,179,3,3,4,0.06706519154891498,False,,,,,
employee_manager,950,3,3,4,0.0703501326504452,False,,,,,
employee_manager,172,3,3,4,0.08867925634221577,False,,,,,
employee_manager,601,3,3,4,0.0636223986485832,False,,,,,
employee_manager,1018,3,3,4,0.0665494621962574,False,,,,,
employee_manager,433,3,3,4,0.11226668615522517,False,,,,,
employee_manager,21,3,3,4,0.07112124583457806,False,,,,,
employee_manager,506,3,3,4,0.0720038977394017,False,,,,,
employee_manager,10,3,3,4,0.09260715826724325,False,,,,,
employee_manager,414,2,2,3,0.33886768842904835,True,0.850993632953885,0.5121259445248366,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
employee_manager,180,3,3,4,0.07276299751111577,False,,,,,
employee_manager,1148,3,3,4,0.061814583792243125,False,,,,,
employee_manager,125,3,3,4,0.0766816317759986,False,,,,,
employee_manager,1116,3,3,4,0.10045268353670321,False,,,,,
employee_manager,1056,3,3,4,0.06649276914587776,False,,,,,
employee_manager,1186,3,3,4,0.07648019630865246,False,,,,,
employee_manager,1099,3,3,4,0.0830789645165368,False,,,,,
employee_manager,1121,3,3,4,0.08397697449049323,False,,,,,
employee_manager,993,3,3,4,0.10239245447220094,False,,,,,
employee_manager,300,3,3,4,0.0795956305710084,False,,,,,
employee_manager,1184,3,3,4,0.09449908567502839,False,,,,,
employee_manager,534,3,3,4,0.08875215301249618,False,,,,,
employee_manager,953,4,3,4,0.09097380338097426,False,,,,,
employee_manager,425,2,2,3,0.2769939207625492,True,0.853912618336804,0.5769186975742548,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
employee_manager,1086,2,3,4,0.09349282122154064,False,,,,,
employee_manager,674,3,3,4,0.07061840770446297,False,,,,,
employee_manager,358,3,3,4,0.08129615812719794,False,,,,,
employee_manager,223,2,2,3,0.29916953953490455,True,0.7900217800728935,0.4908522405379889,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
employee_manager,994,3,3,4,0.09103522161341719,False,,,,,
employee_manager,866,3,3,4,0.11437511568964705,False,,,,,
employee_manager,368,3,3,4,0.07359059552555872,False,,,,,
employee_manager,135,3,3,4,0.06907929712718534,False,,,,,
employee_manager,188,3,3,4,0.09677115587093857,False,,,,,
employee_manager,1158,3,2,3,0.29366593262320645,False,,,,,
employee_manager,289,3,3,4,0.06616231163998042,False,,,,,
employee_manager,186,3,3,4,0.1077508190982996,False,,,,,
employee_manager,825,3,3,4,0.09433285964815176,False,,,,,
employee_manager,1146,3,3,4,0.11419355545789722,False,,,,,
employee_manager,637,3,3,4,0.07889666706528212,False,,,,,
employee_manager,786,2,2,3,0.31456469701760853,True,0.8536213504111599,0.5390566533935515,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
employee_manager,1092,3,3,4,0.08949360809561002,False,,,,,
employee_manager,715,3,3,4,0.11210849740317023,False,,,,,
employee_manager,1174,3,3,4,0.06799522924495897,False,,,,,
employee_manager,995,4,2,3,0.23800516587959664,False,,,,,
employee_manager,862,3,3,4,0.0759412904571996,False,,,,,
employee_manager,321,3,3,4,0.0697326775198736,False,,,,,
employee_manager,685,3,3,4,0.0636728338297497,False,,,,,
employee_manager,718,2,2,3,0.31334449790577695,True,0.8085395775651951,0.49519507965941817,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
employee_manager,546,2,2,3,0.3300774239341078,True,0.8601629435834659,0.5300855196493581,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
employee_manager,1137,2,2,3,0.2412720827662058,True,0.8550957711640775,0.6138236883978717,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
employee_manager,292,3,3,4,0.08043111170949016,False,,,,,
no_salary,811,3,3,4,0.07191429844645898,False,,,,,
no_salary,1149,3,3,4,0.10228432270571791,False,,,,,
no_salary,662,2,3,4,0.07634664477729873,False,,,,,
no_salary,542,2,2,3,0.33439095792504964,True,0.8641668263084483,0.5297758683833986,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
no_salary,858,3,3,4,0.08189014844484525,False,,,,,
no_salary,191,3,3,4,0.06901357599961665,False,,,,,
no_salary,479,2,2,3,0.35111978178774594,True,0.860153687017445,0.509033905229699,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
no_salary,1,3,3,4,0.0629269311086052,False,,,,,
no_salary,659,3,3,4,0.09408718446657931,False,,,,,
no_salary,1136,3,3,4,0.06406295019630799,False,,,,,
no_salary,230,3,3,4,0.07697222029940518,False,,,,,
no_salary,612,2,2,3,0.33868701605892076,True,0.8205045104158879,0.48181749435696714,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
no_salary,193,3,3,4,0.07637459147624087,False,,,,,
no_salary,148,3,3,4,0.07683553258162787,False,,,,,
no_salary,328,3,3,4,0.09563369589064315,False,,,,,
no_salary,390,3,3,4,0.09074107066858345,False,,,,,
no_salary,461,3,3,4,0.06351871793812207,False,,,,,
no_salary,694,3,3,4,0.07289463823849077,False,,,,,
no_salary,732,3,3,4,0.22040067343708486,True,0.6596043893537854,0.43920371591670054,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
no_salary,238,3,3,4,0.0685758401833075,False,,,,,
no_salary,385,3,3,4,0.1053986302484557,False,,,,,
no_salary,1081,2,2,3,0.2951670617988812,True,0.8526861061196604,0.5575190443207793,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
no_salary,997,2,3,4,0.09400029859167981,False,,,,,
no_salary,939,3,3,4,0.10103031839531136,False,,,,,
no_salary,43,3,3,4,0.09653976170958284,False,,,,,
no_salary,806,2,2,3,0.25922161713730807,False,,,,,
no_salary,116,3,3,4,0.08417373372381944,False,,,,,
no_salary,1125,2,3,4,0.1061645664581292,False,,,,,
no_salary,984,3,3,4,0.10481023363373519,False,,,,,
no_salary,1098,3,3,4,0.09991756386485916,False,,,,,
no_salary,33,3,3,4,0.06997155097052156,False,,,,,
no_salary,1057,3,3,4,0.06501880952573817,False,,,,,
no_salary,245,3,3,4,0.06990673163242886,False,,,,,
no_salary,654,4,3,4,0.26445601019833914,True,0.5999233647655715,0.33546735456723237,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
no_salary,1063,3,3,4,0.06693688784142814,False,,,,,
no_salary,55,3,3,4,0.07215868854355012,False,,,,,
no_salary,979,3,3,4,0.09127677534953949,False,,,,,
no_salary,139,3,3,4,0.07777898025933408,False,,,,,
no_salary,126,3,3,4,0.06597936670707613,False,,,,,
no_salary,1196,3,3,4,0.07992406280663741,False,,,,,
no_salary,1089,3,3,4,0.10143677490112536,False,,,,,
no_salary,903,3,3,4,0.07167840669281685,False,,,,,
no_salary,956,3,3,4,0.07107695726460674,False,,,,,
no_salary,39,3,3,4,0.10933676692987729,False,,,,,
no_salary,1051,3,3,4,0.07448617156500456,False,,,,,
no_salary,429,3,3,4,0.07635416084492082,False,,,,,
no_salary,331,2,2,3,0.30342731680141183,True,0.8525095632719546,0.5490822464705427,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
no_salary,600,3,3,4,0.06967102528315787,False,,,,,
no_salary,63,3,3,4,0.0940638075490814,False,,,,,
no_salary,179,3,3,4,0.06706519154891498,False,,,,,
no_salary,950,3,3,4,0.0703501326504452,False,,,,,
no_salary,172,3,3,4,0.08867925634221577,False,,,,,
no_salary,601,3,3,4,0.0636223986485832,False,,,,,
no_salary,1018,3,3,4,0.0665494621962574,False,,,,,
no_salary,433,3,3,4,0.11226668615522517,False,,,,,
no_salary,21,3,3,4,0.07112124583457806,False,,,,,
no_salary,506,3,3,4,0.0720038977394017,False,,,,,
no_salary,10,3,3,4,0.09260715826724325,False,,,,,
no_salary,414,2,2,3,0.33886768842904835,True,0.850993632953885,0.5121259445248366,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
no_salary,180,3,3,4,0.07276299751111577,False,,,,,
no_salary,1148,3,3,4,0.061814583792243125,False,,,,,
no_salary,125,3,3,4,0.0766816317759986,False,,,,,
no_salary,1116,3,3,4,0.10045268353670321,False,,,,,
no_salary,1056,3,3,4,0.06649276914587776,False,,,,,
no_salary,1186,3,3,4,0.07648019630865246,False,,,,,
no_salary,1099,3,3,4,0.0830789645165368,False,,,,,
no_salary,1121,3,3,4,0.08397697449049323,False,,,,,
no_salary,993,3,3,4,0.10239245447220094,False,,,,,
no_salary,300,3,3,4,0.0795956305710084,False,,,,,
no_salary,1184,3,3,4,0.09449908567502839,False,,,,,
no_salary,534,3,3,4,0.08875215301249618,False,,,,,
no_salary,953,4,3,4,0.09097380338097426,False,,,,,
no_salary,425,2,2,3,0.2769939207625492,True,0.853912618336804,0.5769186975742548,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
no_salary,1086,2,3,4,0.09349282122154064,False,,,,,
no_salary,674,3,3,4,0.07061840770446297,False,,,,,
no_salary,358,3,3,4,0.08129615812719794,False,,,,,
no_salary,223,2,2,3,0.29916953953490455,True,0.7900217800728935,0.4908522405379889,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
no_salary,994,3,3,4,0.09103522161341719,False,,,,,
no_salary,866,3,3,4,0.11437511568964705,False,,,,,
no_salary,368,3,3,4,0.07359059552555872,False,,,,,
no_salary,135,3,3,4,0.06907929712718534,False,,,,,
no_salary,188,3,3,4,0.09677115587093857,False,,,,,
no_salary,1158,3,2,3,0.29366593262320645,False,,,,,
no_salary,289,3,3,4,0.06616231163998042,False,,,,,
no_salary,186,3,3,4,0.1077508190982996,False,,,,,
no_salary,825,3,3,4,0.09433285964815176,False,,,,,
no_salary,1146,3,3,4,0.11419355545789722,False,,,,,
no_salary,637,3,3,4,0.07889666706528212,False,,,,,
no_salary,786,2,2,3,0.31456469701760853,True,0.8536213504111599,0.5390566533935515,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
no_salary,1092,3,3,4,0.08949360809561002,False,,,,,
no_salary,715,3,3,4,0.11210849740317023,False,,,,,
no_salary,1174,3,3,4,0.06799522924495897,False,,,,,
no_salary,995,4,2,3,0.23800516587959664,False,,,,,
no_salary,862,3,3,4,0.0759412904571996,False,,,,,
no_salary,321,3,3,4,0.0697326775198736,False,,,,,
no_salary,685,3,3,4,0.0636728338297497,False,,,,,
no_salary,718,2,2,3,0.31334449790577695,True,0.8085395775651951,0.49519507965941817,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
no_salary,546,2,2,3,0.3300774239341078,True,0.8601629435834659,0.5300855196493581,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
no_salary,1137,2,2,3,0.2412720827662058,True,0.8550957711640775,0.6138236883978717,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
no_salary,292,3,3,4,0.08043111170949016,False,,,,,
full_default,811,3,3,4,0.07191429844645898,True,0.5621819638552001,0.49026766540874117,1.5126288324345933,1.0,EmpLastSalaryHikePercent
full_default,1149,3,3,4,0.10228432270571791,True,0.534208405734907,0.4319240830291891,3.8693813251854223,3.0,"EmpLastSalaryHikePercent, EmpWorkLifeBalance, EmpJobInvolvement"
full_default,662,2,3,4,0.07634664477729873,True,0.598055218323483,0.5217085735461843,4.579501094599506,3.0,"EmpLastSalaryHikePercent, EmpWorkLifeBalance, TrainingTimesLastYear"
full_default,542,2,2,3,0.33439095792504964,True,0.8641668263084483,0.5297758683833986,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
full_default,858,3,3,4,0.08189014844484525,True,0.5513547422156377,0.46946459377079247,1.5126288324345933,1.0,EmpLastSalaryHikePercent
full_default,191,3,3,4,0.06901357599961665,True,0.606940865701051,0.5379272897014343,1.2401030659476746,1.0,EmpLastSalaryHikePercent
full_default,479,2,2,3,0.35111978178774594,True,0.860153687017445,0.509033905229699,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
full_default,1,3,3,4,0.0629269311086052,True,0.6345659695955903,0.5716390384869852,2.3302061318953493,1.0,EmpLastSalaryHikePercent
full_default,659,3,3,4,0.09408718446657931,True,0.5784639040589205,0.48437671959234113,2.575699792185168,2.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1136,3,3,4,0.06406295019630799,True,0.622132850630013,0.558069900433705,1.785154598921512,1.0,EmpLastSalaryHikePercent
full_default,230,3,3,4,0.07697222029940518,True,0.6137779623360189,0.5368057420366137,1.785154598921512,1.0,EmpLastSalaryHikePercent
full_default,612,2,2,3,0.33868701605892076,True,0.8205045104158879,0.48181749435696714,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
full_default,193,3,3,4,0.07637459147624087,True,0.533364795177952,0.4569902037017111,1.5126288324345933,1.0,EmpLastSalaryHikePercent
full_default,148,3,3,4,0.07683553258162787,True,0.5233521337178887,0.4465166011362608,1.785154598921512,1.0,EmpLastSalaryHikePercent
full_default,328,3,3,4,0.09563369589064315,True,0.5762909494814625,0.4806572535908194,1.5126288324345933,1.0,EmpLastSalaryHikePercent
full_default,390,3,3,4,0.09074107066858345,True,0.6418639190271138,0.5511228483585304,3.665802858132843,2.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,461,3,3,4,0.06351871793812207,True,0.6000119827739905,0.5364932648358685,0.6950515329738374,1.0,EmpLastSalaryHikePercent
full_default,694,3,3,4,0.07289463823849077,True,0.558636732056042,0.4857420938175513,2.602731898382268,1.0,EmpLastSalaryHikePercent
full_default,732,3,3,4,0.22040067343708486,True,0.6596043893537854,0.43920371591670054,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
full_default,238,3,3,4,0.0685758401833075,True,0.5772856594699842,0.5087098192866767,1.785154598921512,1.0,EmpLastSalaryHikePercent
full_default,385,3,3,4,0.1053986302484557,True,0.6078826424406714,0.5024840121922156,3.393277091645924,2.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1081,2,2,3,0.2951670617988812,True,0.8526861061196604,0.5575190443207793,1.0630709597505748,1.0,EmpEnvironmentSatisfaction
full_default,997,2,3,4,0.09400029859167981,True,0.6632084278877047,0.5692081292960249,4.03382228490958,2.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,939,3,3,4,0.10103031839531136,True,0.47810308076299424,0.3770727623676829,3.391753862936568,2.0,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,43,3,3,4,0.09653976170958284,True,0.6503882548811192,0.5538484931715364,3.7612965184226614,2.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,806,2,2,3,0.25922161713730807,False,,,,,
full_default,116,3,3,4,0.08417373372381944,True,0.6180989864928137,0.5339252527689943,3.1477834313561055,1.0,EmpLastSalaryHikePercent
full_default,1125,2,3,4,0.1061645664581292,True,0.5903164674038396,0.48415190094571037,3.393277091645924,2.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,984,3,3,4,0.10481023363373519,True,0.4739222848448018,0.3691120512110666,5.817453655121737,3.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,1098,3,3,4,0.09991756386485916,True,0.5170320687881471,0.41711450492328794,4.03382228490958,2.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,33,3,3,4,0.06997155097052156,True,0.6144523815831147,0.5444808306125931,0.6950515329738374,1.0,EmpLastSalaryHikePercent
full_default,1057,3,3,4,0.06501880952573817,True,0.6187401619640361,0.553721352438298,2.057680365408431,1.0,EmpLastSalaryHikePercent
full_default,245,3,3,4,0.06990673163242886,True,0.5834481453200213,0.5135414136875924,2.3302061318953493,1.0,EmpLastSalaryHikePercent
full_default,654,4,3,4,0.26445601019833914,True,0.5999233647655715,0.33546735456723237,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
full_default,1063,3,3,4,0.06693688784142814,True,0.6304105365995443,0.5634736487581161,2.057680365408431,1.0,EmpLastSalaryHikePercent
full_default,55,3,3,4,0.07215868854355012,True,0.6854131620714795,0.6132544735279294,2.602731898382268,1.0,EmpLastSalaryHikePercent
full_default,979,3,3,4,0.09127677534953949,True,0.6422857407039928,0.5510089653544533,4.089182813674493,2.0,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,139,3,3,4,0.07777898025933408,True,0.5859852635738463,0.5082062833145122,2.057680365408431,1.0,EmpLastSalaryHikePercent
full_default,126,3,3,4,0.06597936670707613,True,0.610044084355588,0.5440647176485118,2.057680365408431,1.0,EmpLastSalaryHikePercent
full_default,1196,3,3,4,0.07992406280663741,True,0.597116943760746,0.5171928809541085,0.9675772994607561,1.0,EmpLastSalaryHikePercent
full_default,1089,3,3,4,0.10143677490112536,True,0.6886209691823677,0.5871841942812424,5.272402122147899,3.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,903,3,3,4,0.07167840669281685,True,0.5425371105929817,0.4708587039001649,1.2401030659476746,1.0,EmpLastSalaryHikePercent
full_default,956,3,3,4,0.07107695726460674,True,0.5912868789273593,0.5202099216627526,2.602731898382268,1.0,EmpLastSalaryHikePercent
full_default,39,3,3,4,0.10933676692987729,True,0.589703097260619,0.4803663303307417,0.42252576648691864,1.0,EmpLastSalaryHikePercent
full_default,1051,3,3,4,0.07448617156500456,True,0.4962211488946388,0.4217349773296343,2.057680365408431,1.0,EmpLastSalaryHikePercent
full_default,429,3,3,4,0.07635416084492082,True,0.5891564371594752,0.5128022763145543,2.057680365408431,1.0,EmpLastSalaryHikePercent
full_default,331,2,2,3,0.30342731680141183,True,0.8525095632719546,0.5490822464705427,1.9761419195011494,1.0,EmpEnvironmentSatisfaction
full_default,600,3,3,4,0.06967102528315787,True,0.5768016896061062,0.5071306643229484,0.9675772994607561,1.0,EmpLastSalaryHikePercent
full_default,63,3,3,4,0.0940638075490814,True,0.6682921292278421,0.5742283216787607,3.7612965184226614,2.0,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,179,3,3,4,0.06706519154891498,True,0.6184554045461828,0.5513902129972678,0.6950515329738374,1.0,EmpLastSalaryHikePercent
full_default,950,3,3,4,0.0703501326504452,True,0.6830586320701744,0.6127084994197292,2.602731898382268,1.0,EmpLastSalaryHikePercent
